1471/1547
1472/1547
1473/1547
1474/1547
1475/1547
1476/1547
1477/1547
1478/1547
1479/1547
1480/1547
1481/1547
1482/1547
1483/1547
1484/1547
1485/1547
1486/1547
1487/1547
1488/1547
1489/1547
1490/1547
1491/1547
1492/1547
1493/1547
1494/1547
1495/1547
1496/1547
1497/1547
1498/1547
1499/1547
1500/1547
1501/1547
1502/1547
1503/1547
1504/1547
1505/1547
1506/1547
1507/1547
1508/1547
1509/1547
1510/1547
1511/1547
1512/1547
1513/1547
1514/1547
1515/1547
1516/1547
1517/1547
1518/1547
1519/1547
1520/1547
1521/1547
1522/1547
1523/1547
1524/1547
1525/1547
1526/1547
1527/1547
1528/1547
1529/1547
1530/1547
1531/1547
1532/1547
1533/1547
1534/1547
1535/1547
1536/1547
1537/1547
1538/1547
1539/1547
1540/1547
1541/1547
1542/1547
1543/1547
1544/1547
1545/1547
1546/1547
Number of low-utility non-contiguous sequences: 3147
Output low-utility sequences:
Sequence: [22, 25, 28, 61, 74]  Utility: 22
Sequence: [22, 25, 28, 61]  Utility: 21
Sequence: [22, 25, 61]  Utility: 20
Sequence: [21, 30, 31, 61]  Utility: 22
Sequence: [30, 31, 54, 58, 61]  Utility: 22
Sequence: [30, 31, 54, 61]  Utility: 21
Sequence: [30, 31, 58, 61]  Utility: 21
Sequence: [30, 31, 61]  Utility: 20
Sequence: [30, 54, 61]  Utility: 22
Sequence: [30, 58, 61]  Utility: 20
Sequence: [30, 61]  Utility: 18
Sequence: [2, 22, 42, 53]  Utility: 22
Sequence: [2, 22, 53]  Utility: 21
Sequence: [2, 38, 42, 53]  Utility: 21
Sequence: [9, 13, 17, 22, 42, 53]  Utility: 22
Sequence: [9, 13, 17, 22, 53]  Utility: 21
Sequence: [9, 13, 19, 22, 42, 53]  Utility: 22
Sequence: [9, 13, 19, 22, 53]  Utility: 21
Sequence: [9, 13, 22, 25, 27, 53]  Utility: 22
Sequence: [9, 13, 22, 25, 38, 53]  Utility: 22
Sequence: [9, 13, 22, 25, 42, 53]  Utility: 21
Sequence: [9, 13, 22, 25, 44, 53]  Utility: 22
Sequence: [9, 13, 22, 25, 53, 73]  Utility: 22
Sequence: [9, 13, 22, 25, 53]  Utility: 20
Sequence: [9, 13, 22, 27, 38, 53]  Utility: 22
Sequence: [9, 13, 22, 27, 42, 53]  Utility: 21
Sequence: [9, 13, 22, 27, 44, 53]  Utility: 22
Sequence: [9, 13, 22, 27, 53, 73]  Utility: 22
Sequence: [9, 13, 22, 27, 53]  Utility: 20
Sequence: [9, 13, 22, 29, 53]  Utility: 22
Sequence: [9, 13, 22, 38, 42, 53]  Utility: 21
Sequence: [9, 13, 22, 38, 44, 53]  Utility: 22
Sequence: [9, 13, 22, 38, 53, 73]  Utility: 22
Sequence: [9, 13, 22, 38, 53]  Utility: 20
Sequence: [9, 13, 22, 42, 44, 53]  Utility: 21
Sequence: [9, 13, 22, 42, 53, 73]  Utility: 21
Sequence: [9, 13, 22, 42, 53]  Utility: 19
Sequence: [9, 13, 22, 44, 53, 73]  Utility: 22
Sequence: [9, 13, 22, 44, 53]  Utility: 20
Sequence: [9, 13, 22, 53, 56]  Utility: 22
Sequence: [9, 13, 22, 53, 66]  Utility: 22
Sequence: [9, 13, 22, 53, 70]  Utility: 22
Sequence: [9, 13, 22, 53, 73]  Utility: 20
Sequence: [9, 13, 22, 53]  Utility: 18
Sequence: [9, 17, 19, 22, 53]  Utility: 22
Sequence: [9, 17, 22, 25, 42, 53]  Utility: 22
Sequence: [9, 17, 22, 25, 53]  Utility: 21
Sequence: [9, 17, 22, 27, 42, 53]  Utility: 22
Sequence: [9, 17, 22, 27, 53]  Utility: 21
Sequence: [9, 17, 22, 38, 42, 53]  Utility: 22
Sequence: [9, 17, 22, 38, 53]  Utility: 21
Sequence: [9, 17, 22, 42, 44, 53]  Utility: 22
Sequence: [9, 17, 22, 42, 53, 73]  Utility: 22
Sequence: [9, 17, 22, 42, 53]  Utility: 20
Sequence: [9, 17, 22, 44, 53]  Utility: 21
Sequence: [9, 17, 22, 53, 73]  Utility: 21
Sequence: [9, 17, 22, 53]  Utility: 19
Sequence: [9, 19, 22, 25, 42, 53]  Utility: 22
Sequence: [9, 19, 22, 25, 53]  Utility: 21
Sequence: [9, 19, 22, 27, 42, 53]  Utility: 22
Sequence: [9, 19, 22, 27, 53]  Utility: 21
Sequence: [9, 19, 22, 38, 42, 53]  Utility: 22
Sequence: [9, 19, 22, 38, 53]  Utility: 21
Sequence: [9, 19, 22, 42, 44, 53]  Utility: 22
Sequence: [9, 19, 22, 42, 53, 73]  Utility: 22
Sequence: [9, 19, 22, 42, 53]  Utility: 20
Sequence: [9, 19, 22, 44, 53]  Utility: 21
Sequence: [9, 19, 22, 53, 73]  Utility: 21
Sequence: [9, 19, 22, 53]  Utility: 19
Sequence: [9, 22, 25, 27, 38, 53]  Utility: 22
Sequence: [9, 22, 25, 27, 42, 53]  Utility: 21
Sequence: [9, 22, 25, 27, 44, 53]  Utility: 22
Sequence: [9, 22, 25, 27, 53, 73]  Utility: 22
Sequence: [9, 22, 25, 27, 53]  Utility: 20
Sequence: [9, 22, 25, 29, 53]  Utility: 22
Sequence: [9, 22, 25, 38, 42, 53]  Utility: 21
Sequence: [9, 22, 25, 38, 44, 53]  Utility: 22
Sequence: [9, 22, 25, 38, 53, 73]  Utility: 22
Sequence: [9, 22, 25, 38, 53]  Utility: 20
Sequence: [9, 22, 25, 42, 44, 53]  Utility: 21
Sequence: [9, 22, 25, 42, 53, 73]  Utility: 21
Sequence: [9, 22, 25, 42, 53]  Utility: 19
Sequence: [9, 22, 25, 44, 53, 73]  Utility: 22
Sequence: [9, 22, 25, 44, 53]  Utility: 20
Sequence: [9, 22, 25, 53, 56]  Utility: 22
Sequence: [9, 22, 25, 53, 66]  Utility: 22
Sequence: [9, 22, 25, 53, 70]  Utility: 22
Sequence: [9, 22, 25, 53, 73]  Utility: 20
Sequence: [9, 22, 25, 53]  Utility: 18
Sequence: [9, 22, 27, 29, 53]  Utility: 22
Sequence: [9, 22, 27, 38, 42, 53]  Utility: 21
Sequence: [9, 22, 27, 38, 44, 53]  Utility: 22
Sequence: [9, 22, 27, 38, 53, 73]  Utility: 22
Sequence: [9, 22, 27, 38, 53]  Utility: 20
Sequence: [9, 22, 27, 42, 44, 53]  Utility: 21
Sequence: [9, 22, 27, 42, 53, 73]  Utility: 21
Sequence: [9, 22, 27, 42, 53]  Utility: 19
Sequence: [9, 22, 27, 44, 53, 73]  Utility: 22
Sequence: [9, 22, 27, 44, 53]  Utility: 20
Sequence: [9, 22, 27, 53, 56]  Utility: 22
Sequence: [9, 22, 27, 53, 66]  Utility: 22
Sequence: [9, 22, 27, 53, 70]  Utility: 22
Sequence: [9, 22, 27, 53, 73]  Utility: 20
Sequence: [9, 22, 27, 53]  Utility: 18
Sequence: [9, 22, 29, 38, 53]  Utility: 22
Sequence: [9, 22, 29, 42, 53]  Utility: 21
Sequence: [9, 22, 29, 44, 53]  Utility: 22
Sequence: [9, 22, 29, 53, 73]  Utility: 22
Sequence: [9, 22, 29, 53]  Utility: 20
Sequence: [9, 22, 38, 42, 44, 53]  Utility: 21
Sequence: [9, 22, 38, 42, 53, 73]  Utility: 21
Sequence: [9, 22, 38, 42, 53]  Utility: 19
Sequence: [9, 22, 38, 44, 53, 73]  Utility: 22
Sequence: [9, 22, 38, 44, 53]  Utility: 20
Sequence: [9, 22, 38, 53, 56]  Utility: 22
Sequence: [9, 22, 38, 53, 66]  Utility: 22
Sequence: [9, 22, 38, 53, 70]  Utility: 22
Sequence: [9, 22, 38, 53, 73]  Utility: 20
Sequence: [9, 22, 38, 53]  Utility: 18
Sequence: [9, 22, 42, 44, 53, 73]  Utility: 21
Sequence: [9, 22, 42, 44, 53]  Utility: 19
Sequence: [9, 22, 42, 53, 56]  Utility: 21
Sequence: [9, 22, 42, 53, 66]  Utility: 21
Sequence: [9, 22, 42, 53, 70]  Utility: 21
Sequence: [9, 22, 42, 53, 73]  Utility: 19
Sequence: [9, 22, 42, 53]  Utility: 17
Sequence: [9, 22, 44, 53, 56]  Utility: 22
Sequence: [9, 22, 44, 53, 66]  Utility: 22
Sequence: [9, 22, 44, 53, 70]  Utility: 22
Sequence: [9, 22, 44, 53, 73]  Utility: 20
Sequence: [9, 22, 44, 53]  Utility: 18
Sequence: [9, 22, 51, 53]  Utility: 22
Sequence: [9, 22, 53, 56, 73]  Utility: 22
Sequence: [9, 22, 53, 56]  Utility: 20
Sequence: [9, 22, 53, 66, 73]  Utility: 22
Sequence: [9, 22, 53, 66]  Utility: 20
Sequence: [9, 22, 53, 70, 73]  Utility: 22
Sequence: [9, 22, 53, 70]  Utility: 20
Sequence: [9, 22, 53, 73]  Utility: 18
Sequence: [9, 22, 53]  Utility: 16
Sequence: [13, 17, 19, 22, 25, 53]  Utility: 22
Sequence: [13, 17, 19, 22, 27, 53]  Utility: 22
Sequence: [13, 17, 19, 22, 38, 53]  Utility: 22
Sequence: [13, 17, 19, 22, 42, 53]  Utility: 21
Sequence: [13, 17, 19, 22, 44, 53]  Utility: 22
Sequence: [13, 17, 19, 22, 53, 73]  Utility: 22
Sequence: [13, 17, 19, 22, 53]  Utility: 20
Sequence: [13, 17, 22, 25, 27, 42, 53]  Utility: 22
Sequence: [13, 17, 22, 25, 27, 53]  Utility: 21
Sequence: [13, 17, 22, 25, 38, 42, 53]  Utility: 22
Sequence: [13, 17, 22, 25, 38, 53]  Utility: 21
Sequence: [13, 17, 22, 25, 42, 44, 53]  Utility: 22
Sequence: [13, 17, 22, 25, 42, 53, 73]  Utility: 22
Sequence: [13, 17, 22, 25, 42, 53]  Utility: 20
Sequence: [13, 17, 22, 25, 44, 53]  Utility: 21
Sequence: [13, 17, 22, 25, 53, 73]  Utility: 21
Sequence: [13, 17, 22, 25, 53]  Utility: 19
Sequence: [13, 17, 22, 27, 38, 42, 53]  Utility: 22
Sequence: [13, 17, 22, 27, 38, 53]  Utility: 21
Sequence: [13, 17, 22, 27, 42, 44, 53]  Utility: 22
Sequence: [13, 17, 22, 27, 42, 53, 73]  Utility: 22
Sequence: [13, 17, 22, 27, 42, 53]  Utility: 20
Sequence: [13, 17, 22, 27, 44, 53]  Utility: 21
Sequence: [13, 17, 22, 27, 53, 73]  Utility: 21
Sequence: [13, 17, 22, 27, 53]  Utility: 19
Sequence: [13, 17, 22, 29, 42, 53]  Utility: 22
Sequence: [13, 17, 22, 29, 53]  Utility: 21
Sequence: [13, 17, 22, 38, 42, 44, 53]  Utility: 22
Sequence: [13, 17, 22, 38, 42, 53, 73]  Utility: 22
Sequence: [13, 17, 22, 38, 42, 53]  Utility: 20
Sequence: [13, 17, 22, 38, 44, 53]  Utility: 21
Sequence: [13, 17, 22, 38, 53, 73]  Utility: 21
Sequence: [13, 17, 22, 38, 53]  Utility: 19
Sequence: [13, 17, 22, 42, 44, 53, 73]  Utility: 22
Sequence: [13, 17, 22, 42, 44, 53]  Utility: 20
Sequence: [13, 17, 22, 42, 53, 56]  Utility: 22
Sequence: [13, 17, 22, 42, 53, 66]  Utility: 22
Sequence: [13, 17, 22, 42, 53, 70]  Utility: 22
Sequence: [13, 17, 22, 42, 53, 73]  Utility: 20
Sequence: [13, 17, 22, 42, 53]  Utility: 18
Sequence: [13, 17, 22, 44, 53, 73]  Utility: 21
Sequence: [13, 17, 22, 44, 53]  Utility: 19
Sequence: [13, 17, 22, 53, 56]  Utility: 21
Sequence: [13, 17, 22, 53, 66]  Utility: 21
Sequence: [13, 17, 22, 53, 70]  Utility: 21
Sequence: [13, 17, 22, 53, 73]  Utility: 19
Sequence: [13, 17, 22, 53]  Utility: 17
Sequence: [13, 19, 22, 25, 27, 42, 53]  Utility: 22
Sequence: [13, 19, 22, 25, 27, 53]  Utility: 21
Sequence: [13, 19, 22, 25, 38, 42, 53]  Utility: 22
Sequence: [13, 19, 22, 25, 38, 53]  Utility: 21
Sequence: [13, 19, 22, 25, 42, 44, 53]  Utility: 22
Sequence: [13, 19, 22, 25, 42, 53, 73]  Utility: 22
Sequence: [13, 19, 22, 25, 42, 53]  Utility: 20
Sequence: [13, 19, 22, 25, 44, 53]  Utility: 21
Sequence: [13, 19, 22, 25, 53, 73]  Utility: 21
Sequence: [13, 19, 22, 25, 53]  Utility: 19
Sequence: [13, 19, 22, 27, 38, 42, 53]  Utility: 22
Sequence: [13, 19, 22, 27, 38, 53]  Utility: 21
Sequence: [13, 19, 22, 27, 42, 44, 53]  Utility: 22
Sequence: [13, 19, 22, 27, 42, 53, 73]  Utility: 22
Sequence: [13, 19, 22, 27, 42, 53]  Utility: 20
Sequence: [13, 19, 22, 27, 44, 53]  Utility: 21
Sequence: [13, 19, 22, 27, 53, 73]  Utility: 21
Sequence: [13, 19, 22, 27, 53]  Utility: 19
Sequence: [13, 19, 22, 29, 42, 53]  Utility: 22
Sequence: [13, 19, 22, 29, 53]  Utility: 21
Sequence: [13, 19, 22, 38, 42, 44, 53]  Utility: 22
Sequence: [13, 19, 22, 38, 42, 53, 73]  Utility: 22
Sequence: [13, 19, 22, 38, 42, 53]  Utility: 20
Sequence: [13, 19, 22, 38, 44, 53]  Utility: 21
Sequence: [13, 19, 22, 38, 53, 73]  Utility: 21
Sequence: [13, 19, 22, 38, 53]  Utility: 19
Sequence: [13, 19, 22, 42, 44, 53, 73]  Utility: 22
Sequence: [13, 19, 22, 42, 44, 53]  Utility: 20
Sequence: [13, 19, 22, 42, 53, 56]  Utility: 22
Sequence: [13, 19, 22, 42, 53, 66]  Utility: 22
Sequence: [13, 19, 22, 42, 53, 70]  Utility: 22
Sequence: [13, 19, 22, 42, 53, 73]  Utility: 20
Sequence: [13, 19, 22, 42, 53]  Utility: 18
Sequence: [13, 19, 22, 44, 53, 73]  Utility: 21
Sequence: [13, 19, 22, 44, 53]  Utility: 19
Sequence: [13, 19, 22, 53, 56]  Utility: 21
Sequence: [13, 19, 22, 53, 66]  Utility: 21
Sequence: [13, 19, 22, 53, 70]  Utility: 21
Sequence: [13, 19, 22, 53, 73]  Utility: 19
Sequence: [13, 19, 22, 53]  Utility: 17
Sequence: [13, 22, 25, 27, 29, 53]  Utility: 22
Sequence: [13, 22, 25, 27, 38, 42, 53]  Utility: 21
Sequence: [13, 22, 25, 27, 38, 44, 53]  Utility: 22
Sequence: [13, 22, 25, 27, 38, 53, 73]  Utility: 22
Sequence: [13, 22, 25, 27, 38, 53]  Utility: 20
Sequence: [13, 22, 25, 27, 42, 44, 53]  Utility: 21
Sequence: [13, 22, 25, 27, 42, 53, 73]  Utility: 21
Sequence: [13, 22, 25, 27, 42, 53]  Utility: 19
Sequence: [13, 22, 25, 27, 44, 53, 73]  Utility: 22
Sequence: [13, 22, 25, 27, 44, 53]  Utility: 20
Sequence: [13, 22, 25, 27, 53, 56]  Utility: 22
Sequence: [13, 22, 25, 27, 53, 66]  Utility: 22
Sequence: [13, 22, 25, 27, 53, 70]  Utility: 22
Sequence: [13, 22, 25, 27, 53, 73]  Utility: 20
Sequence: [13, 22, 25, 27, 53]  Utility: 18
Sequence: [13, 22, 25, 29, 38, 53]  Utility: 22
Sequence: [13, 22, 25, 29, 42, 53]  Utility: 21
Sequence: [13, 22, 25, 29, 44, 53]  Utility: 22
Sequence: [13, 22, 25, 29, 53, 73]  Utility: 22
Sequence: [13, 22, 25, 29, 53]  Utility: 20
Sequence: [13, 22, 25, 38, 42, 44, 53]  Utility: 21
Sequence: [13, 22, 25, 38, 42, 53, 73]  Utility: 21
Sequence: [13, 22, 25, 38, 42, 53]  Utility: 19
Sequence: [13, 22, 25, 38, 44, 53, 73]  Utility: 22
Sequence: [13, 22, 25, 38, 44, 53]  Utility: 20
Sequence: [13, 22, 25, 38, 53, 56]  Utility: 22
Sequence: [13, 22, 25, 38, 53, 66]  Utility: 22
Sequence: [13, 22, 25, 38, 53, 70]  Utility: 22
Sequence: [13, 22, 25, 38, 53, 73]  Utility: 20
Sequence: [13, 22, 25, 38, 53]  Utility: 18
Sequence: [13, 22, 25, 42, 44, 53, 73]  Utility: 21
Sequence: [13, 22, 25, 42, 44, 53]  Utility: 19
Sequence: [13, 22, 25, 42, 53, 56]  Utility: 21
Sequence: [13, 22, 25, 42, 53, 66]  Utility: 21
Sequence: [13, 22, 25, 42, 53, 70]  Utility: 21
Sequence: [13, 22, 25, 42, 53, 73]  Utility: 19
Sequence: [13, 22, 25, 42, 53]  Utility: 17
Sequence: [13, 22, 25, 44, 53, 56]  Utility: 22
Sequence: [13, 22, 25, 44, 53, 66]  Utility: 22
Sequence: [13, 22, 25, 44, 53, 70]  Utility: 22
Sequence: [13, 22, 25, 44, 53, 73]  Utility: 20
Sequence: [13, 22, 25, 44, 53]  Utility: 18
Sequence: [13, 22, 25, 51, 53]  Utility: 22
Sequence: [13, 22, 25, 53, 56, 73]  Utility: 22
Sequence: [13, 22, 25, 53, 56]  Utility: 20
Sequence: [13, 22, 25, 53, 66, 73]  Utility: 22
Sequence: [13, 22, 25, 53, 66]  Utility: 20
Sequence: [13, 22, 25, 53, 70, 73]  Utility: 22
Sequence: [13, 22, 25, 53, 70]  Utility: 20
Sequence: [13, 22, 25, 53, 73]  Utility: 18
Sequence: [13, 22, 25, 53]  Utility: 16
Sequence: [13, 22, 27, 29, 38, 53]  Utility: 22
Sequence: [13, 22, 27, 29, 42, 53]  Utility: 21
Sequence: [13, 22, 27, 29, 44, 53]  Utility: 22
Sequence: [13, 22, 27, 29, 53, 73]  Utility: 22
Sequence: [13, 22, 27, 29, 53]  Utility: 20
Sequence: [13, 22, 27, 38, 42, 44, 53]  Utility: 21
Sequence: [13, 22, 27, 38, 42, 53, 73]  Utility: 21
Sequence: [13, 22, 27, 38, 42, 53]  Utility: 19
Sequence: [13, 22, 27, 38, 44, 53, 73]  Utility: 22
Sequence: [13, 22, 27, 38, 44, 53]  Utility: 20
Sequence: [13, 22, 27, 38, 53, 56]  Utility: 22
Sequence: [13, 22, 27, 38, 53, 66]  Utility: 22
Sequence: [13, 22, 27, 38, 53, 70]  Utility: 22
Sequence: [13, 22, 27, 38, 53, 73]  Utility: 20
Sequence: [13, 22, 27, 38, 53]  Utility: 18
Sequence: [13, 22, 27, 42, 44, 53, 73]  Utility: 21
Sequence: [13, 22, 27, 42, 44, 53]  Utility: 19
Sequence: [13, 22, 27, 42, 53, 56]  Utility: 21
Sequence: [13, 22, 27, 42, 53, 66]  Utility: 21
Sequence: [13, 22, 27, 42, 53, 70]  Utility: 21
Sequence: [13, 22, 27, 42, 53, 73]  Utility: 19
Sequence: [13, 22, 27, 42, 53]  Utility: 17
Sequence: [13, 22, 27, 44, 53, 56]  Utility: 22
Sequence: [13, 22, 27, 44, 53, 66]  Utility: 22
Sequence: [13, 22, 27, 44, 53, 70]  Utility: 22
Sequence: [13, 22, 27, 44, 53, 73]  Utility: 20
Sequence: [13, 22, 27, 44, 53]  Utility: 18
Sequence: [13, 22, 27, 51, 53]  Utility: 22
Sequence: [13, 22, 27, 53, 56, 73]  Utility: 22
Sequence: [13, 22, 27, 53, 56]  Utility: 20
Sequence: [13, 22, 27, 53, 66, 73]  Utility: 22
Sequence: [13, 22, 27, 53, 66]  Utility: 20
Sequence: [13, 22, 27, 53, 70, 73]  Utility: 22
Sequence: [13, 22, 27, 53, 70]  Utility: 20
Sequence: [13, 22, 27, 53, 73]  Utility: 18
Sequence: [13, 22, 27, 53]  Utility: 16
Sequence: [13, 22, 29, 38, 42, 53]  Utility: 21
Sequence: [13, 22, 29, 38, 44, 53]  Utility: 22
Sequence: [13, 22, 29, 38, 53, 73]  Utility: 22
Sequence: [13, 22, 29, 38, 53]  Utility: 20
Sequence: [13, 22, 29, 42, 44, 53]  Utility: 21
Sequence: [13, 22, 29, 42, 53, 73]  Utility: 21
Sequence: [13, 22, 29, 42, 53]  Utility: 19
Sequence: [13, 22, 29, 44, 53, 73]  Utility: 22
Sequence: [13, 22, 29, 44, 53]  Utility: 20
Sequence: [13, 22, 29, 53, 56]  Utility: 22
Sequence: [13, 22, 29, 53, 66]  Utility: 22
Sequence: [13, 22, 29, 53, 70]  Utility: 22
Sequence: [13, 22, 29, 53, 73]  Utility: 20
Sequence: [13, 22, 29, 53]  Utility: 18
Sequence: [13, 22, 38, 42, 44, 53, 73]  Utility: 21
Sequence: [13, 22, 38, 42, 44, 53]  Utility: 19
Sequence: [13, 22, 38, 42, 53, 56]  Utility: 21
Sequence: [13, 22, 38, 42, 53, 66]  Utility: 21
Sequence: [13, 22, 38, 42, 53, 70]  Utility: 21
Sequence: [13, 22, 38, 42, 53, 73]  Utility: 19
Sequence: [13, 22, 38, 42, 53]  Utility: 17
Sequence: [13, 22, 38, 44, 53, 56]  Utility: 22
Sequence: [13, 22, 38, 44, 53, 66]  Utility: 22
Sequence: [13, 22, 38, 44, 53, 70]  Utility: 22
Sequence: [13, 22, 38, 44, 53, 73]  Utility: 20
Sequence: [13, 22, 38, 44, 53]  Utility: 18
Sequence: [13, 22, 38, 51, 53]  Utility: 22
Sequence: [13, 22, 38, 53, 56, 73]  Utility: 22
Sequence: [13, 22, 38, 53, 56]  Utility: 20
Sequence: [13, 22, 38, 53, 66, 73]  Utility: 22
Sequence: [13, 22, 38, 53, 66]  Utility: 20
Sequence: [13, 22, 38, 53, 70, 73]  Utility: 22
Sequence: [13, 22, 38, 53, 70]  Utility: 20
Sequence: [13, 22, 38, 53, 73]  Utility: 18
Sequence: [13, 22, 38, 53]  Utility: 16
Sequence: [13, 22, 42, 44, 53, 56]  Utility: 21
Sequence: [13, 22, 42, 44, 53, 66]  Utility: 21
Sequence: [13, 22, 42, 44, 53, 70]  Utility: 21
Sequence: [13, 22, 42, 44, 53, 73]  Utility: 19
Sequence: [13, 22, 42, 44, 53]  Utility: 17
Sequence: [13, 22, 42, 51, 53]  Utility: 21
Sequence: [13, 22, 42, 53, 56, 73]  Utility: 21
Sequence: [13, 22, 42, 53, 56]  Utility: 19
Sequence: [13, 22, 42, 53, 66, 73]  Utility: 21
Sequence: [13, 22, 42, 53, 66]  Utility: 19
Sequence: [13, 22, 42, 53, 70, 73]  Utility: 21
Sequence: [13, 22, 42, 53, 70]  Utility: 19
Sequence: [13, 22, 42, 53, 73]  Utility: 17
Sequence: [13, 22, 42, 53, 74]  Utility: 22
Sequence: [13, 22, 42, 53]  Utility: 15
Sequence: [13, 22, 44, 51, 53]  Utility: 22
Sequence: [13, 22, 44, 53, 56, 73]  Utility: 22
Sequence: [13, 22, 44, 53, 56]  Utility: 20
Sequence: [13, 22, 44, 53, 66, 73]  Utility: 22
Sequence: [13, 22, 44, 53, 66]  Utility: 20
Sequence: [13, 22, 44, 53, 70, 73]  Utility: 22
Sequence: [13, 22, 44, 53, 70]  Utility: 20
Sequence: [13, 22, 44, 53, 73]  Utility: 18
Sequence: [13, 22, 44, 53]  Utility: 16
Sequence: [13, 22, 51, 53, 73]  Utility: 22
Sequence: [13, 22, 51, 53]  Utility: 20
Sequence: [13, 22, 53, 54]  Utility: 22
Sequence: [13, 22, 53, 56, 66]  Utility: 22
Sequence: [13, 22, 53, 56, 70]  Utility: 22
Sequence: [13, 22, 53, 56, 73]  Utility: 20
Sequence: [13, 22, 53, 56]  Utility: 18
Sequence: [13, 22, 53, 58]  Utility: 22
Sequence: [13, 22, 53, 62]  Utility: 22
Sequence: [13, 22, 53, 66, 70]  Utility: 22
Sequence: [13, 22, 53, 66, 73]  Utility: 20
Sequence: [13, 22, 53, 66]  Utility: 18
Sequence: [13, 22, 53, 70, 73]  Utility: 20
Sequence: [13, 22, 53, 70]  Utility: 18
Sequence: [13, 22, 53, 73]  Utility: 16
Sequence: [13, 22, 53, 74]  Utility: 21
Sequence: [13, 22, 53]  Utility: 14
Sequence: [17, 19, 22, 25, 27, 53]  Utility: 22
Sequence: [17, 19, 22, 25, 38, 53]  Utility: 22
Sequence: [17, 19, 22, 25, 42, 53]  Utility: 21
Sequence: [17, 19, 22, 25, 44, 53]  Utility: 22
Sequence: [17, 19, 22, 25, 53, 73]  Utility: 22
Sequence: [17, 19, 22, 25, 53]  Utility: 20
Sequence: [17, 19, 22, 27, 38, 53]  Utility: 22
Sequence: [17, 19, 22, 27, 42, 53]  Utility: 21
Sequence: [17, 19, 22, 27, 44, 53]  Utility: 22
Sequence: [17, 19, 22, 27, 53, 73]  Utility: 22
Sequence: [17, 19, 22, 27, 53]  Utility: 20
Sequence: [17, 19, 22, 29, 53]  Utility: 22
Sequence: [17, 19, 22, 38, 42, 53]  Utility: 21
Sequence: [17, 19, 22, 38, 44, 53]  Utility: 22
Sequence: [17, 19, 22, 38, 53, 73]  Utility: 22
Sequence: [17, 19, 22, 38, 53]  Utility: 20
Sequence: [17, 19, 22, 42, 44, 53]  Utility: 21
Sequence: [17, 19, 22, 42, 53, 73]  Utility: 21
Sequence: [17, 19, 22, 42, 53]  Utility: 19
Sequence: [17, 19, 22, 44, 53, 73]  Utility: 22
Sequence: [17, 19, 22, 44, 53]  Utility: 20
Sequence: [17, 19, 22, 53, 56]  Utility: 22
Sequence: [17, 19, 22, 53, 66]  Utility: 22
Sequence: [17, 19, 22, 53, 70]  Utility: 22
Sequence: [17, 19, 22, 53, 73]  Utility: 20
Sequence: [17, 19, 22, 53]  Utility: 18
Sequence: [17, 22, 25, 27, 38, 42, 53]  Utility: 22
Sequence: [17, 22, 25, 27, 38, 53]  Utility: 21
Sequence: [17, 22, 25, 27, 42, 44, 53]  Utility: 22
